incident_id,inc_descrip,route,direction,Marker,number,inc_start,inc_duration,lanecount,blkDuration,respTime,rural
170389,Multivehicle Crash,I-640,Westbound,Milepost,1,8/15/2017 8:14,39,0,0,14,Urban
170432,Multivehicle Crash,I-40,Westbound,Milepost,382,8/15/2017 16:57,46,0,0,16,Urban
170437,Single Vehicle Crash,I-40,Eastbound,Milepost,380,8/15/2017 18:15,79,0,0,0,Urban
170470,Multivehicle Crash,I-40,Westbound,Milepost,391,8/16/2017 7:31,74,0,0,0,Urban
170481,Multivehicle Crash,I-40,Westbound,Milepost,378,8/16/2017 8:54,76,0,0,1,Urban
170506,Vehicle Fire,I-40,Eastbound,Milepost,390,8/16/2017 12:32,31,2,24,1,Urban
170520,Multivehicle Crash,I-40,Westbound,Milepost,370,8/16/2017 15:31,3,0,0,N/A,Urban
170524,Multivehicle Crash,I-40,Westbound,Milepost,410,8/16/2017 16:08,36,2,11,N/A,Rural
170533,Multivehicle Crash,I-640,Westbound,Milepost,1,8/16/2017 17:43,69,2,15,11,Urban
170550,Multivehicle Crash,I-75,Southbound,Milepost,113,8/16/2017 21:26,143,0,0,N/A,Urban
170564,Multivehicle Crash,I-40,Westbound,Milepost,390,8/17/2017 7:50,26,1,3,7,Urban
170568,Multivehicle Crash,I-40,Eastbound,Milepost,367,8/17/2017 8:33,84,1,67,3,Rural
170572,Multivehicle Crash,I-140,Westbound,Milepost,2,8/17/2017 9:24,85,0,0,0,Urban
170607,Multivehicle Crash,I-40,Eastbound,Milepost,372,8/17/2017 15:16,157,0,0,0,Urban
170610,Multivehicle Crash,I-75,Northbound,Milepost,111,8/17/2017 15:45,58,0,0,0,Urban
170611,Multivehicle Crash,I-40,Eastbound,Milepost,370,8/17/2017 16:13,47,0,0,2,Urban
170612,Single Vehicle Crash,I-40,Eastbound,Milepost,371,8/17/2017 16:14,55,0,0,4,Urban
170639,Single Vehicle Crash,I-40,Eastbound,Milepost,426,8/17/2017 22:37,46,1,44,N/A,Rural
170672,Multivehicle Crash,I-40,Westbound,Milepost,382,8/18/2017 9:58,57,1,4,1,Urban
170695,Multivehicle Crash,I-40,Eastbound,Milepost,395,8/18/2017 14:54,86,1,0,5,Urban
170698,Multivehicle Crash,I-40,Eastbound,Milepost,389,8/18/2017 15:11,17,0,0,3,Urban
170716,Multivehicle Crash,I-40,Westbound,Milepost,384,8/18/2017 17:02,12,0,0,8,Urban
170717,Multivehicle Crash,I-40,Eastbound,Milepost,370,8/18/2017 17:05,60,0,0,2,Urban
170725,Multivehicle Crash,I-40,Eastbound,Milepost,370,8/18/2017 18:32,5,0,0,0,Urban
170738,Multivehicle Crash,I-75,Southbound,Milepost,82,8/18/2017 23:24,59,1,58,24,Rural
170739,Single Vehicle Crash,I-26,Eastbound,Milepost,30,8/19/2017 1:56,108,1,103,5,Rural
170740,Single Vehicle Crash,I-40,Eastbound,Milepost,440,8/19/2017 2:09,95,1,94,N/A,Rural
170755,Vehicle Fire,I-640,Eastbound,Milepost,10,8/19/2017 10:29,57,2,23,4,Urban
170786,Vehicle Fire,I-640,Westbound,Milepost,10,8/19/2017 14:55,276,1,81,4,Urban
170803,Single Vehicle Crash,I-40,Eastbound,Milepost,380,8/19/2017 18:31,45,0,0,10,Urban
170828,Multivehicle Crash,I-40,Westbound,Milepost,389,8/20/2017 14:19,73,1,4,2,Urban
170858,Single Vehicle Crash,I-75,Southbound,Milepost,136,8/20/2017 19:32,90,1,84,N/A,Rural
170862,Overturned Vehicle,I-75,Northbound,Milepost,146,8/20/2017 20:44,84,1,79,72,Rural
170879,Multivehicle Crash,I-40,Westbound,Milepost,390,8/21/2017 8:17,52,1,6,9,Urban
170892,Multivehicle Crash,I-40,Westbound,Milepost,384,8/21/2017 9:27,27,0,0,6,Urban
170895,Multivehicle Crash,I-40,Westbound,Milepost,379,8/21/2017 9:49,33,0,0,0,Urban
170899,Multivehicle Crash,I-40,Westbound,Milepost,402,8/21/2017 10:34,74,1,40,0,Urban
170902,Multivehicle Crash,I-40,Westbound,Milepost,379,8/21/2017 10:52,40,0,0,5,Urban
170909,Multivehicle Crash,I-40,Westbound,Milepost,379,8/21/2017 11:29,48,0,0,1,Urban
170930,Overturned Vehicle,I-40,Westbound,Milepost,421,8/21/2017 14:04,213,0,0,3,Rural
170940,Multivehicle Crash,I-40,Eastbound,Milepost,393,8/21/2017 15:15,118,2,23,3,Urban
170946,Multivehicle Crash,I-40,Eastbound,Milepost,373,8/21/2017 16:02,62,1,26,1,Urban
170956,Multivehicle Crash,I-75,Northbound,Milepost,83,8/21/2017 17:06,41,0,0,0,Rural
170961,Multivehicle Crash,I-40,Eastbound,Milepost,378,8/21/2017 17:36,17,0,0,17,Urban
170962,Multivehicle Crash,I-40,Eastbound,Milepost,395,8/21/2017 17:39,3,0,0,0,Urban
170964,Multivehicle Crash,I-40,Eastbound,Milepost,371,8/21/2017 17:54,8,0,0,0,Urban
170990,Multivehicle Crash,I-40,Eastbound,Milepost,403,8/22/2017 9:57,16,0,0,0,Urban
171008,Multivehicle Crash,I-40,Eastbound,Milepost,369,8/22/2017 12:56,12,0,0,5,Urban
171012,Single Vehicle Crash,I-40,Eastbound,Milepost,365,8/22/2017 14:05,94,0,0,1,Rural
171022,Multivehicle Crash,I-640,Eastbound,Milepost,3,8/22/2017 15:53,20,1,2,4,Urban
171023,Multivehicle Crash,I-40,Eastbound,Milepost,369,8/22/2017 15:57,41,0,0,0,Urban
171034,Multivehicle Crash,I-40,Eastbound,Milepost,387,8/22/2017 18:09,63,3,39,7,Urban
171035,Vehicle Fire,I-81,Southbound,Milepost,52,8/22/2017 18:22,22,1,21,N/A,Rural
171052,Vehicle Fire,I-40,Eastbound,Milepost,369,8/23/2017 3:16,102,1,33,1,Urban
171059,Multivehicle Crash,I-40,Westbound,Milepost,382,8/23/2017 7:44,109,0,0,6,Urban
171060,Multivehicle Crash,I-40,Westbound,Milepost,388,8/23/2017 7:49,51,1,1,14,Urban
171094,Single Vehicle Crash,I-40,Eastbound,Milepost,370,8/23/2017 16:23,73,2,23,1,Urban
171121,Multivehicle Crash,I-75,Northbound,Milepost,112,8/23/2017 22:17,146,2,117,0,Urban
171157,Single Vehicle Crash,I-40,Eastbound,Milepost,394,8/24/2017 13:57,49,0,0,20,Urban
171172,Multivehicle Crash,I-40,Eastbound,Milepost,379,8/24/2017 17:09,17,0,0,0,Urban
171173,Multivehicle Crash,I-40,Westbound,Milepost,382,8/24/2017 17:21,30,0,0,N/A,Urban
171175,Multivehicle Crash,I-140,Eastbound,Milepost,1,8/24/2017 17:39,68,1,15,7,Urban
171176,Multivehicle Crash,I-40,Eastbound,Milepost,381,8/24/2017 18:39,30,0,0,9,Urban
171178,Multivehicle Crash,I-75,Southbound,Milepost,108,8/24/2017 19:26,180,2,98,3,Urban
171240,Multivehicle Crash,I-40,Westbound,Milepost,375,8/25/2017 15:33,63,1,49,5,Urban
171254,Single Vehicle Crash,I-40,Westbound,Milepost,407,8/25/2017 18:58,7,0,0,0,Rural
171263,Overturned Vehicle,I-275,Southbound,Milepost,1,8/26/2017 3:02,50,2,49,1,Urban
171265,Single Vehicle Crash,I-75,Northbound,Milepost,109,8/26/2017 6:46,44,2,42,4,Urban
171276,Multivehicle Crash,I-40,Westbound,Milepost,378,8/26/2017 10:17,56,0,0,6,Urban
171299,Multivehicle Crash,I-640,Westbound,Milepost,6,8/26/2017 14:40,55,1,19,0,Urban
171326,Vehicle Fire,I-40,Westbound,Milepost,384,8/26/2017 22:41,27,1,17,15,Urban
171351,Multivehicle Crash,I-40,Westbound,Milepost,369,8/27/2017 15:05,124,2,16,9,Urban
171356,Single Vehicle Crash,I-40,Eastbound,Milepost,385,8/27/2017 16:18,27,0,0,0,Urban
171364,Multivehicle Crash,I-40,Westbound,Milepost,373,8/27/2017 17:41,33,0,0,2,Urban
171480,Single Vehicle Crash,I-40,Westbound,Milepost,387,8/29/2017 8:37,42,0,0,0,Urban
171496,Single Vehicle Crash,I-40,Eastbound,Milepost,390,8/29/2017 10:53,90,0,0,12,Urban
171505,Multivehicle Crash,I-75,Northbound,Milepost,65,8/29/2017 12:50,22,1,20,1,Rural
171517,Multivehicle Crash,I-40,Eastbound,Milepost,381,8/29/2017 15:49,33,0,0,0,Urban
171532,Multivehicle Crash,I-140,Westbound,Milepost,0,8/30/2017 7:33,61,1,2,1,Urban
171534,Multivehicle Crash,I-40,Eastbound,Milepost,378,8/30/2017 8:29,38,1,5,3,Urban
171536,Multivehicle Crash,I-75,Southbound,Milepost,108,8/30/2017 8:39,40,1,9,0,Urban
171562,Multivehicle Crash,I-40,Eastbound,Milepost,380,8/30/2017 13:06,27,0,0,0,Urban
171571,Single Vehicle Crash,I-140,Westbound,Milepost,1,8/30/2017 14:44,113,0,0,6,Urban
171582,Multivehicle Crash,I-75,Northbound,Milepost,108,8/30/2017 15:58,117,0,0,0,Urban
171591,Multivehicle Crash,I-140,Westbound,Milepost,0,8/30/2017 17:45,65,1,11,5,Urban
171597,Single Vehicle Crash,I-40,Eastbound,Milepost,420,8/31/2017 3:17,224,1,206,1,Rural
171599,Single Vehicle Crash,I-640,Eastbound,Milepost,1,8/31/2017 6:34,23,0,0,4,Urban
171642,Multivehicle Crash,I-75,Northbound,Milepost,77,8/31/2017 15:29,80,1,69,26,Rural
171648,Single Vehicle Crash,I-40,Westbound,Milepost,393,8/31/2017 16:44,64,0,0,0,Urban
171649,Multivehicle Crash,I-140,Eastbound,Milepost,0,8/31/2017 16:52,33,2,27,6,Urban
171650,Multivehicle Crash,I-140,Westbound,Milepost,0,8/31/2017 17:18,80,1,12,3,Urban
171664,Overturned Vehicle,I-40,Westbound,Milepost,343,9/1/2017 1:25,67,1,65,N/A,Rural
171667,Single Vehicle Crash,I-40,Westbound,Milepost,341,9/1/2017 6:02,32,1,30,N/A,Rural
171671,Single Vehicle Crash,I-640,Westbound,Milepost,2,9/1/2017 7:27,74,0,0,1,Urban
171673,Multivehicle Crash,I-40,Eastbound,Milepost,378,9/1/2017 8:00,77,0,0,0,Urban
171682,Single Vehicle Crash,I-40,Westbound,Milepost,389,9/1/2017 9:52,50,1,8,1,Urban
171683,Single Vehicle Crash,I-40,Westbound,Milepost,385,9/1/2017 9:57,37,1,15,6,Urban
171715,Vehicle Fire,I-40,Eastbound,Milepost,400,9/1/2017 15:41,130,1,125,0,Urban
171721,Single Vehicle Crash,I-640,Westbound,Milepost,2,9/1/2017 16:28,45,1,0,0,Urban
171725,Multivehicle Crash,I-40,Eastbound,Milepost,377,9/1/2017 17:26,177,2,1,6,Urban
171733,Multivehicle Crash,I-40,Westbound,Milepost,381,9/1/2017 18:40,183,0,0,6,Urban
171734,Multivehicle Crash,I-40,Westbound,Milepost,381,9/1/2017 18:48,84,0,0,N/A,Urban
171735,Multivehicle Crash,I-275,Northbound,Milepost,1,9/1/2017 19:30,53,1,42,7,Urban
171736,Vehicle Fire,I-40,Westbound,Milepost,410,9/1/2017 20:54,51,1,50,N/A,Rural
171737,Single Vehicle Crash,I-40,Eastbound,Milepost,345,9/1/2017 21:43,46,1,44,N/A,Rural
171738,Single Vehicle Crash,I-40,Westbound,Milepost,390,9/2/2017 4:07,77,3,75,3,Urban
171748,Single Vehicle Crash,I-40,Westbound,Milepost,383,9/2/2017 10:14,1640,0,0,13,Urban
171777,Single Vehicle Crash,I-40,Westbound,Milepost,415,9/2/2017 16:09,38,1,30,N/A,Rural
171783,Single Vehicle Crash,I-140,Eastbound,Milepost,0,9/2/2017 16:49,73,1,17,9,Urban
171790,Single Vehicle Crash,I-640,Westbound,Milepost,4,9/2/2017 17:54,35,1,34,0,Urban
171832,Multivehicle Crash,I-40,Eastbound,Milepost,358,9/3/2017 15:28,10,1,4,N/A,Rural
171878,Multivehicle Crash,I-40,Westbound,Milepost,372,9/4/2017 10:38,31,0,0,3,Urban
171927,Multivehicle Crash,I-275,Southbound,Milepost,1,9/5/2017 6:58,55,0,0,6,Urban
171951,Single Vehicle Crash,I-40,Eastbound,Milepost,383,9/5/2017 10:33,55,1,16,6,Urban
171957,Single Vehicle Crash,I-40,Eastbound,Milepost,385,9/5/2017 10:58,14,1,13,0,Urban
171972,Single Vehicle Crash,I-640,Westbound,Milepost,3,9/5/2017 13:55,35,2,18,3,Urban
171973,Multivehicle Crash,I-640,Westbound,Milepost,6,9/5/2017 14:27,33,1,31,11,Urban
171976,Single Vehicle Crash,I-40,Westbound,Milepost,383,9/5/2017 15:19,12,0,0,N/A,Urban
171980,Single Vehicle Crash,I-75,Northbound,Milepost,114,9/5/2017 15:51,8,0,0,0,Urban
171981,Multivehicle Crash,I-40,Westbound,Milepost,387,9/5/2017 16:06,1043,1,0,39,Urban
171983,Single Vehicle Crash,I-75,Northbound,Milepost,158,9/5/2017 16:39,60,1,59,N/A,Rural
171985,Multivehicle Crash,I-40,Eastbound,Milepost,440,9/5/2017 16:48,51,1,50,N/A,Rural
171986,Single Vehicle Crash,I-640,Westbound,Milepost,1,9/5/2017 17:02,50,1,15,4,Urban
171991,Single Vehicle Crash,I-275,Southbound,Milepost,1,9/5/2017 18:15,28,0,0,5,Urban
171995,Single Vehicle Crash,I-40,Westbound,Milepost,381,9/5/2017 20:54,27,0,0,0,Urban
172002,Multivehicle Crash,I-40,Eastbound,Milepost,342,9/6/2017 7:34,12,1,6,4,Rural
172005,Multivehicle Crash,I-75,Southbound,Milepost,109,9/6/2017 7:47,37,1,6,8,Urban
172042,Multivehicle Crash,I-40,Eastbound,Milepost,380,9/6/2017 15:48,55,2,52,5,Urban
172048,Multivehicle Crash,I-140,Eastbound,Milepost,4,9/6/2017 16:47,69,1,22,10,Urban
172076,Multivehicle Crash,I-75,Southbound,Milepost,111,9/7/2017 8:08,12,1,5,3,Urban
172077,Single Vehicle Crash,I-26,Westbound,Milepost,6,9/7/2017 8:23,46,2,43,7,Rural
172079,Multivehicle Crash,I-40,Eastbound,Milepost,369,9/7/2017 8:49,55,0,0,0,Urban
172080,Multivehicle Crash,I-640,Westbound,Milepost,1,9/7/2017 8:57,57,2,41,9,Urban
172101,Multivehicle Crash,I-640,Eastbound,Milepost,3,9/7/2017 14:37,29,0,0,0,Urban
172105,Single Vehicle Crash,I-26,Westbound,Milepost,52,9/7/2017 15:55,132,2,133,N/A,Rural
172112,Multivehicle Crash,I-640,Eastbound,Milepost,6,9/7/2017 16:58,77,2,67,4,Urban
172116,Multivehicle Crash,I-40,Eastbound,Milepost,375,9/7/2017 17:46,51,1,46,2,Urban
172131,Multivehicle Crash,I-40,Eastbound,Milepost,385,9/8/2017 7:41,112,0,0,0,Urban
172132,Single Vehicle Crash,I-40,Westbound,Milepost,381,9/8/2017 7:49,111,2,15,2,Urban
172141,Multivehicle Crash,I-40,Westbound,Milepost,381,9/8/2017 9:02,50,1,5,0,Urban
172143,Multivehicle Crash,I-40,Westbound,Milepost,384,9/8/2017 9:25,77,0,0,0,Urban
172146,Multivehicle Crash,I-40,Westbound,Milepost,383,9/8/2017 9:36,42,0,0,0,Urban
172157,Single Vehicle Crash,I-40,Eastbound,Milepost,405,9/8/2017 11:53,42,1,21,8,Urban
172160,Multivehicle Crash,I-640,Eastbound,Milepost,2,9/8/2017 12:48,77,2,50,1,Urban
172173,Single Vehicle Crash,I-40,Eastbound,Milepost,411,9/8/2017 15:30,86,0,0,13,Rural
172185,Multivehicle Crash,I-40,Westbound,Milepost,373,9/8/2017 17:01,80,2,54,1,Urban
172197,Multivehicle Crash,I-40,Westbound,Milepost,382,9/9/2017 1:20,32,2,32,6,Urban
172200,Overturned Vehicle,I-75,Northbound,Milepost,76,9/9/2017 5:54,81,1,79,N/A,Rural
172235,Multivehicle Crash,I-75,Southbound,Milepost,112,9/9/2017 15:11,64,0,0,0,Urban
172312,Multivehicle Crash,I-640,Westbound,Milepost,1,9/11/2017 7:55,133,1,4,1,Urban
172356,Single Vehicle Crash,I-275,Southbound,Milepost,0,9/11/2017 14:53,29,0,0,1,Urban
172373,Multivehicle Crash,I-640,Eastbound,Milepost,1,9/11/2017 18:34,60,0,0,2,Urban
172374,Single Vehicle Crash,I-75,Northbound,Milepost,108,9/11/2017 19:03,38,0,0,0,Urban
172376,Multivehicle Crash,I-640,Eastbound,Milepost,6,9/11/2017 19:17,99,0,0,1,Urban
172379,Single Vehicle Crash,I-640,Eastbound,Milepost,1,9/11/2017 22:18,44,0,0,1,Urban
172380,Multivehicle Crash,I-40,Westbound,Milepost,388,9/11/2017 23:41,34,1,19,32,Urban
172381,Single Vehicle Crash,I-40,Westbound,Milepost,378,9/12/2017 2:29,71,0,0,1,Urban
172384,Vehicle Fire,I-40,Eastbound,Milepost,387,9/12/2017 6:26,281,1,40,2,Urban
172388,Multivehicle Crash,I-40,Eastbound,Milepost,384,9/12/2017 7:59,24,0,0,22,Urban
172423,Vehicle Fire,I-81,Northbound,Milepost,33,9/12/2017 18:07,863,2,859,53,Rural
172441,Multivehicle Crash,I-75,Southbound,Milepost,108,9/13/2017 6:48,65,0,0,0,Urban
172443,Multivehicle Crash,I-640,Westbound,Milepost,0,9/13/2017 7:38,49,0,0,0,Urban
172447,Vehicle Fire,I-40,Westbound,Milepost,422,9/13/2017 7:59,15,0,0,N/A,Rural
172478,Multivehicle Crash,I-40,Westbound,Milepost,379,9/13/2017 14:19,43,2,41,3,Urban
172482,Single Vehicle Crash,I-40,Eastbound,Milepost,342,9/13/2017 15:21,212,1,188,5,Rural
172489,Multivehicle Crash,I-40,Eastbound,Milepost,382,9/13/2017 17:47,21,0,0,0,Urban
172491,Multivehicle Crash,I-275,Southbound,Milepost,1,9/13/2017 18:28,61,1,33,2,Urban
172508,Multivehicle Crash,I-640,Westbound,Milepost,6,9/14/2017 7:13,75,2,9,9,Urban
172557,Multivehicle Crash,I-640,Eastbound,Milepost,2,9/14/2017 16:58,57,1,18,8,Urban
172561,Multivehicle Crash,I-75,Northbound,Milepost,108,9/14/2017 17:49,47,0,0,0,Urban
172612,Multivehicle Crash,I-40,Eastbound,Milepost,375,9/15/2017 14:06,16,0,0,0,Urban
172620,Multivehicle Crash,I-40,Westbound,Milepost,374,9/15/2017 15:24,53,1,51,2,Urban
172621,Multivehicle Crash,I-40,Eastbound,Milepost,393,9/15/2017 15:28,38,0,0,23,Urban
172630,Multivehicle Crash,I-40,Eastbound,Milepost,373,9/15/2017 16:20,45,0,0,0,Urban
172635,Multivehicle Crash,I-40,Eastbound,Milepost,395,9/15/2017 17:04,67,0,0,4,Urban
172646,Multivehicle Crash,I-40,Westbound,Milepost,376,9/15/2017 18:26,22,0,0,0,Urban
172650,Multivehicle Crash,I-75,Northbound,Milepost,110,9/15/2017 19:22,35,0,0,0,Urban
172709,Multivehicle Crash,I-40,Westbound,Milepost,374,9/16/2017 16:49,35,0,0,0,Urban
172711,Single Vehicle Crash,I-40,Westbound,Milepost,378,9/16/2017 17:00,22,0,0,1,Urban
172758,Multivehicle Crash,I-40,Eastbound,Milepost,384,9/17/2017 16:47,53,0,0,0,Urban
172790,Multivehicle Crash,I-640,Westbound,Milepost,5,9/18/2017 7:40,73,0,0,0,Urban
172793,Multivehicle Crash,I-40,Westbound,Milepost,380,9/18/2017 7:52,51,0,0,0,Urban
172817,Multivehicle Crash,I-75,Southbound,Milepost,63,9/18/2017 11:22,26,1,25,N/A,Rural
172822,Multivehicle Crash,I-40,Eastbound,Milepost,392,9/18/2017 11:33,45,1,8,4,Urban
172852,Overturned Vehicle,I-40,Eastbound,Milepost,432,9/18/2017 17:11,40,2,36,N/A,Rural
172866,Multivehicle Crash,I-40,Westbound,Milepost,381,9/19/2017 7:36,46,1,7,1,Urban
172899,Multivehicle Crash,I-40,Eastbound,Milepost,380,9/19/2017 15:17,27,0,0,0,Urban
172900,Vehicle Fire,I-40,Westbound,Milepost,376,9/19/2017 15:36,55,1,54,0,Urban
172905,Multivehicle Crash,I-140,Westbound,Milepost,1,9/19/2017 17:33,33,1,4,20,Urban
172908,Multivehicle Crash,I-140,Westbound,Milepost,3,9/19/2017 18:06,63,1,26,0,Urban
172909,Multivehicle Crash,I-75,Northbound,Milepost,109,9/19/2017 18:18,62,0,0,0,Urban
172911,Multivehicle Crash,I-40,Eastbound,Milepost,388,9/19/2017 18:30,50,2,48,9,Urban
172915,Multivehicle Crash,I-40,Eastbound,Milepost,387,9/19/2017 19:18,150,1,3,60,Urban
172930,Multivehicle Crash,I-40,Eastbound,Milepost,379,9/20/2017 8:01,32,0,0,1,Urban
172944,Single Vehicle Crash,I-81,Southbound,Milepost,59,9/20/2017 12:53,57,1,52,N/A,Rural
172980,Multivehicle Crash,I-26,Eastbound,Milepost,14,9/21/2017 8:03,21,1,18,N/A,Rural
172996,Multivehicle Crash,I-75,Southbound,Milepost,135,9/21/2017 12:24,15,2,12,N/A,Rural
173002,Single Vehicle Crash,I-75,Northbound,Milepost,121,9/21/2017 13:25,43,1,30,12,Rural
173018,Multivehicle Crash,I-40,Eastbound,Milepost,390,9/21/2017 16:32,76,2,29,6,Urban
173031,Multivehicle Crash,I-75,Northbound,Milepost,122,9/21/2017 20:04,60,2,56,23,Rural
173032,Single Vehicle Crash,I-40,Eastbound,Milepost,379,9/21/2017 20:44,20,0,0,3,Urban
173035,Single Vehicle Crash,I-40,Eastbound,Milepost,376,9/21/2017 21:38,111,0,0,0,Urban
173038,Multivehicle Crash,I-40,Eastbound,Milepost,425,9/21/2017 22:49,45,2,43,N/A,Rural
173039,Multivehicle Crash,I-75,Southbound,Milepost,112,9/22/2017 1:00,94,1,93,N/A,Urban
173040,Single Vehicle Crash,I-640,Eastbound,Milepost,3,9/22/2017 2:30,4,1,2,N/A,Urban
173053,Multivehicle Crash,I-640,Westbound,Milepost,0,9/22/2017 7:43,48,0,0,0,Urban
173065,Multivehicle Crash,I-40,Eastbound,Milepost,375,9/22/2017 9:52,5,0,0,0,Urban
173066,Single Vehicle Crash,I-40,Westbound,Milepost,393,9/22/2017 9:53,86,0,0,1,Urban
173090,Multivehicle Crash,I-40,Eastbound,Milepost,368,9/22/2017 16:02,38,0,0,0,Urban
173091,Multivehicle Crash,I-40,Westbound,Milepost,387,9/22/2017 16:20,24,1,18,0,Urban
173092,Multivehicle Crash,I-40,Eastbound,Milepost,388,9/22/2017 16:22,49,1,47,22,Urban
173094,Multivehicle Crash,I-40,Westbound,Milepost,377,9/22/2017 16:40,68,1,5,2,Urban
173097,Multivehicle Crash,I-40,Westbound,Milepost,404,9/22/2017 17:15,43,1,15,0,Urban
173110,Multivehicle Crash,I-40,Westbound,Milepost,355,9/22/2017 19:54,119,2,117,N/A,Rural
173114,Vehicle Fire,I-40,Westbound,Milepost,382,9/23/2017 0:20,47,1,37,1,Urban
173134,Multivehicle Crash,I-40,Eastbound,Milepost,356,9/23/2017 12:30,87,1,84,N/A,Rural
173189,Multivehicle Crash,I-275,Southbound,Milepost,1,9/24/2017 16:37,69,2,5,2,Urban
173200,Multivehicle Crash,I-40,Eastbound,Milepost,350,9/24/2017 19:43,26,1,24,N/A,Urban
173214,Multivehicle Crash,I-40,Eastbound,Milepost,384,9/25/2017 7:35,61,0,0,0,Urban
173216,Multivehicle Crash,I-75,Southbound,Milepost,130,9/25/2017 7:43,69,1,67,N/A,Rural
173225,Multivehicle Crash,I-40,Eastbound,Milepost,383,9/25/2017 8:54,42,0,0,7,Urban
173229,Multivehicle Crash,I-40,Eastbound,Milepost,382,9/25/2017 9:08,14,0,0,0,Urban
173271,Single Vehicle Crash,I-40,Eastbound,Milepost,379,9/25/2017 16:49,5,0,0,0,Urban
173276,Multivehicle Crash,I-40,Eastbound,Milepost,376,9/25/2017 17:57,17,0,0,0,Urban
173279,Multivehicle Crash,I-40,Eastbound,Milepost,384,9/25/2017 18:10,14,1,4,0,Urban
173287,Overturned Vehicle,I-81,Northbound,Milepost,44,9/25/2017 20:46,109,2,108,68,Rural
173288,Multivehicle Crash,I-40,Westbound,Milepost,395,9/25/2017 20:51,92,2,83,4,Urban
173295,Multivehicle Crash,I-40,Westbound,Milepost,384,9/26/2017 7:31,35,0,0,0,Urban
173299,Multivehicle Crash,I-640,Westbound,Milepost,0,9/26/2017 8:20,65,1,3,0,Urban
173325,Single Vehicle Crash,I-40,Eastbound,Milepost,440,9/26/2017 14:07,48,2,43,33,Rural
173330,Multivehicle Crash,I-40,Eastbound,Milepost,387,9/26/2017 15:06,38,0,0,0,Urban
173381,Overturned Vehicle,I-81,Southbound,Milepost,67,9/27/2017 12:17,83,1,81,1,Rural
173404,Multivehicle Crash,I-40,Eastbound,Milepost,390,9/27/2017 16:56,43,0,0,0,Urban
173408,Vehicle Fire,I-40,Westbound,Milepost,374,9/27/2017 17:59,39,0,0,2,Urban
173411,Multivehicle Crash,I-40,Eastbound,Milepost,373,9/27/2017 18:30,43,0,0,0,Urban
173440,Multivehicle Crash,I-75,Southbound,Milepost,111,9/28/2017 8:05,12,0,0,N/A,Urban
173444,Multivehicle Crash,I-40,Westbound,Milepost,387,9/28/2017 9:02,100,2,31,2,Urban
173459,Overturned Vehicle,I-40,Eastbound,Milepost,347,9/28/2017 14:11,355,2,27,33,Rural
173467,Single Vehicle Crash,I-26,Eastbound,Milepost,23,9/28/2017 15:22,35,1,34,N/A,Rural
173468,Multivehicle Crash,I-75,Northbound,Milepost,138,9/28/2017 15:30,21,1,21,N/A,Rural
173483,Multivehicle Crash,I-40,Eastbound,Milepost,379,9/28/2017 17:44,15,0,0,0,Urban
173484,Multivehicle Crash,I-40,Westbound,Milepost,387,9/28/2017 17:59,15,0,0,0,Urban
173499,Single Vehicle Crash,I-140,Eastbound,Milepost,1,9/28/2017 23:50,55,1,55,1,Urban
173556,Multivehicle Crash,I-40,Eastbound,Milepost,369,9/29/2017 17:34,110,1,110,1,Urban
173558,Multivehicle Crash,I-40,Westbound,Milepost,377,9/29/2017 18:22,53,2,10,0,Urban
173562,Multivehicle Crash,I-40,Westbound,Milepost,375,9/29/2017 19:08,54,0,0,0,Urban
173567,Single Vehicle Crash,I-40,Eastbound,Milepost,367,9/29/2017 19:59,79,0,0,8,Rural
173568,Multivehicle Crash,I-40,Westbound,Milepost,371,9/29/2017 20:15,23,0,0,0,Urban
173600,Single Vehicle Crash,I-75,Southbound,Milepost,84,9/30/2017 12:07,137,0,0,0,Rural
173608,Multivehicle Crash,I-75,Northbound,Milepost,84,9/30/2017 13:55,28,0,0,0,Rural
